Number of vehicles,Packet size (in bytes),Packet Delivery rate,Number of packets,CBR,CBR rounded
83,560,1,83,0.061973333,0.062
23,595,1,23,0.018246667,0.018
90,585,3,270,0.2106,0.211
7,565,3,21,0.01582,0.016
20,575,2,40,0.030666667,0.031
60,520,9.636363636,578,0.400872727,0.401
12,350,1,12,0.0056,0.006
17,495,3.5,59,0.03927,0.039
40,385,1,40,0.020533333,0.021
67,355,1,67,0.031713333,0.032
31,445,1,31,0.018393333,0.018
91,435,1,91,0.05278,0.053
4,440,3,12,0.00704,0.007
34,470,5,170,0.106533333,0.107
94,390,7,658,0.34216,0.342
52,595,3,156,0.12376,0.124
26,570,2.5,65,0.0494,0.049
13,550,8.833333333,114,0.084211111,0.084
38,505,7.5,285,0.1919,0.192
29,510,3,87,0.05916,0.059
86,520,9.454545455,813,0.56374303,0.564
57,485,2,114,0.07372,0.074
35,380,2,70,0.035466667,0.035
98,455,1,98,0.059453333,0.059
80,360,3,240,0.1152,0.115
44,550,1,44,0.032266667,0.032
72,550,8,576,0.4224,0.422
3,535,2,6,0.00428,0.004
39,465,2,78,0.04836,0.048
89,575,2,178,0.136466667,0.136
10,420,2,20,0.0112,0.011
28,470,2,56,0.035093333,0.035
95,415,2,190,0.105133333,0.105
22,365,2,44,0.021413333,0.021
11,585,1,11,0.00858,0.009
14,445,1,14,0.008306667,0.008
6,430,1,6,0.00344,0.003
89,465,1,89,0.05518,0.055
98,460,1,98,0.060106667,0.06
82,440,1,82,0.048106667,0.048
85,470,1,85,0.053266667,0.053
81,370,8.666666667,702,0.34632,0.346
96,430,1,96,0.05504,0.055
18,535,1,18,0.01284,0.013
25,390,1,25,0.013,0.013
21,565,2,42,0.03164,0.032
36,470,2,72,0.04512,0.045
97,365,1,97,0.047206667,0.047
53,395,1,53,0.027913333,0.028
43,400,1,43,0.022933333,0.023
100,590,1,100,0.078666667,0.079
9,525,5,45,0.0315,0.032
15,365,1,15,0.0073,0.007
19,370,1,19,0.009373333,0.009
8,430,2,16,0.009173333,0.009
2,370,4,8,0.003946667,0.004
77,415,1,77,0.042606667,0.043
27,455,1,27,0.01638,0.016
92,390,1,92,0.04784,0.048
64,395,2.5,160,0.084266667,0.084
73,395,7.428571429,542,0.28560381,0.286
50,585,1,50,0.039,0.039
30,585,1,30,0.0234,0.023
5,370,1,5,0.002466667,0.002
1,415,1,1,0.000553333,0.001
97,350,1,97,0.045266667,0.045
32,360,1,32,0.01536,0.015
84,530,2,168,0.11872,0.119
16,365,1.5,24,0.01168,0.012
63,575,1,63,0.0483,0.048
7,435,1,7,0.00406,0.004
51,495,1,51,0.03366,0.034
54,545,1,54,0.03924,0.039
37,385,1,37,0.018993333,0.019
24,545,1,24,0.01744,0.017
70,560,1,70,0.052266667,0.052
33,580,1,33,0.02552,0.026
71,550,7,497,0.364466667,0.364
93,510,2,186,0.12648,0.126
20,415,1,20,0.011066667,0.011
23,370,1,23,0.011346667,0.011
40,535,1,40,0.028533333,0.029
31,445,5,155,0.091966667,0.092
12,520,2,24,0.01664,0.017
83,540,2,166,0.11952,0.12
17,590,1,17,0.013373333,0.013
34,575,1,34,0.026066667,0.026
26,425,1,26,0.014733333,0.015
46,460,7,322,0.197493333,0.197
4,400,4,16,0.008533333,0.009
90,395,4,360,0.1896,0.19
13,385,1,13,0.006673333,0.007
74,500,1,74,0.049333333,0.049
3,575,8,24,0.0184,0.018
91,535,9.777777778,889,0.634708148,0.635
10,470,6.5,65,0.040733333,0.041
66,400,2,132,0.0704,0.07
78,410,1,78,0.04264,0.043
38,515,1,38,0.026093333,0.026
29,505,9.375,271,0.1830625,0.183
11,550,2,22,0.016133333,0.016
69,585,2,138,0.10764,0.108
58,485,1,58,0.037506667,0.038
49,440,1,49,0.028746667,0.029
55,430,1,55,0.031533333,0.032
94,515,6,564,0.38728,0.387
59,495,9.6,566,0.373824,0.374
86,530,4,344,0.243093333,0.243
48,455,2,96,0.05824,0.058
14,485,2,28,0.018106667,0.018
75,495,2,150,0.099,0.099
6,550,1.5,9,0.0066,0.007
42,590,2,84,0.06608,0.066
69,365,2,138,0.06716,0.067
35,410,1,35,0.019133333,0.019
78,535,1,78,0.05564,0.056
39,570,1,39,0.02964,0.03
45,360,8.166666667,367,0.1764,0.176
62,395,1,62,0.032653333,0.033
65,575,1,65,0.049833333,0.05
28,420,7.5,210,0.1176,0.118
41,380,1.5,61,0.03116,0.031
18,595,1,18,0.01428,0.014
22,485,1,22,0.014226667,0.014
56,515,1,56,0.038453333,0.038
61,355,1,61,0.028873333,0.029
47,490,4,188,0.122826667,0.123
25,560,3,75,0.056,0.056
21,505,7.5,157,0.10605,0.106
60,490,2.5,150,0.098,0.098
98,430,4.5,441,0.25284,0.253
76,555,6,456,0.33744,0.337
67,505,3,201,0.13534,0.135
52,375,9.555555556,496,0.248444444,0.248
80,560,9.25,740,0.552533333,0.553
57,460,9.416666667,536,0.329206667,0.329
44,580,8.333333333,366,0.283555556,0.284
36,405,9.833333333,353,0.19116,0.191
27,585,9,243,0.18954,0.19
30,560,9.62962963,288,0.215703704,0.216
9,500,7,63,0.042,0.042
72,410,9.565217391,688,0.376486957,0.376
15,450,9.583333333,143,0.08625,0.086
32,365,9.578947368,306,0.14917614,0.149
77,390,9.210526316,709,0.368789474,0.369
37,485,9.294117647,343,0.222377255,0.222
